rank,points,ranking_movement,tournaments_played,id
237,250,12,31,sr:competitor:227358
238,249,-5,32,sr:competitor:172482
239,249,2,33,sr:competitor:399633
240,247,-6,21,sr:competitor:36678
241,247,-6,29,sr:competitor:16833
242,246,-6,21,sr:competitor:93597
243,245,-4,29,sr:competitor:286541
244,244,-7,24,sr:competitor:801386
245,243,-1,30,sr:competitor:138528
246,242,1,27,sr:competitor:49417
247,242,-9,27,sr:competitor:443702
248,236,-6,24,sr:competitor:341192
249,234,-6,27,sr:competitor:113979
250,233,0,20,sr:competitor:871495
251,232,-6,28,sr:competitor:69500
252,231,-6,28,sr:competitor:250231
253,229,-5,21,sr:competitor:373348
254,225,-2,20,sr:competitor:17018
255,225,-2,12,sr:competitor:47295
256,225,-2,23,sr:competitor:619900
257,223,-2,23,sr:competitor:210526
258,222,-2,32,sr:competitor:48626
259,220,-2,29,sr:competitor:54975
260,220,-2,35,sr:competitor:231192
261,219,4,23,sr:competitor:59310
262,217,-3,19,sr:competitor:16683
263,217,-3,25,sr:competitor:52276
264,215,-2,34,sr:competitor:103625
265,213,-2,20,sr:competitor:38180
266,213,-2,26,sr:competitor:108767
267,209,-1,20,sr:competitor:46390
268,207,-1,24,sr:competitor:91240
269,207,-1,31,sr:competitor:675173
270,205,1,25,sr:competitor:345576
271,203,59,25,sr:competitor:234046
272,202,-3,32,sr:competitor:195458
273,201,-3,20,sr:competitor:325737
274,199,-1,28,sr:competitor:240876
275,199,-3,32,sr:competitor:199196
276,198,-2,32,sr:competitor:166198
277,197,1,27,sr:competitor:675175
278,196,-3,27,sr:competitor:36298
279,195,31,24,sr:competitor:153826
280,194,-4,27,sr:competitor:530317
281,194,-4,31,sr:competitor:223998
282,192,7,31,sr:competitor:90110
283,191,-4,28,sr:competitor:44961
284,191,-4,32,sr:competitor:414501
285,190,-4,31,sr:competitor:110837
286,189,-1,26,sr:competitor:79467
287,188,-5,29,sr:competitor:78743
288,186,-5,26,sr:competitor:240264
289,185,-5,17,sr:competitor:63446
290,185,19,24,sr:competitor:685469
291,185,-5,28,sr:competitor:175070
292,184,-5,11,sr:competitor:33115
293,184,-5,21,sr:competitor:459201
294,184,27,26,sr:competitor:158912
295,182,-5,19,sr:competitor:341220
296,181,-5,26,sr:competitor:113859
297,180,-5,25,sr:competitor:152898
298,180,-5,32,sr:competitor:57759
299,179,-5,15,sr:competitor:722429
300,179,-5,28,sr:competitor:32466
301,179,-5,29,sr:competitor:51100
302,179,-2,36,sr:competitor:69362
303,178,-6,22,sr:competitor:213170
304,176,-5,31,sr:competitor:477182
305,172,-4,24,sr:competitor:226036
306,171,-4,21,sr:competitor:53483
307,171,-4,22,sr:competitor:188595
308,170,26,12,sr:competitor:24418
309,170,-5,20,sr:competitor:107625
310,170,-5,25,sr:competitor:574371
311,170,-5,28,sr:competitor:229022
312,170,-5,37,sr:competitor:279295
313,169,3,27,sr:competitor:99587
314,168,-6,22,sr:competitor:224024
315,167,-4,17,sr:competitor:58371
316,164,-4,20,sr:competitor:81041
317,163,-4,22,sr:competitor:37785
318,162,-4,15,sr:competitor:14844
319,162,-4,17,sr:competitor:16194
320,162,24,24,sr:competitor:210592
321,162,-4,30,sr:competitor:144102
322,161,-4,10,sr:competitor:14736
323,161,-4,17,sr:competitor:26204
324,160,-4,28,sr:competitor:50847
325,159,-3,29,sr:competitor:180446
326,159,-3,32,sr:competitor:405977
327,158,-3,16,sr:competitor:211284
328,158,-3,27,sr:competitor:82133
329,158,-2,28,sr:competitor:55067
330,158,42,32,sr:competitor:96859
331,157,1,24,sr:competitor:106357
332,157,-6,24,sr:competitor:251029
333,157,6,31,sr:competitor:252239
334,156,-6,24,sr:competitor:225052
335,156,-6,25,sr:competitor:94747
336,154,-5,29,sr:competitor:162144
337,152,1,14,sr:competitor:515510
338,152,-5,22,sr:competitor:16192
339,150,-4,19,sr:competitor:382058
340,150,-4,19,sr:competitor:177686
341,150,-4,23,sr:competitor:103313
342,147,23,23,sr:competitor:58703
343,147,-3,25,sr:competitor:96239
344,147,-3,27,sr:competitor:121182
345,146,-3,16,sr:competitor:58369
346,146,-3,22,sr:competitor:50901
347,146,-2,27,sr:competitor:295508
348,145,-2,28,sr:competitor:111837
349,144,-2,16,sr:competitor:15858
350,142,-2,16,sr:competitor:539343
351,142,-2,20,sr:competitor:16286
352,140,-2,20,sr:competitor:14488
353,140,-2,19,sr:competitor:17080
354,140,-2,25,sr:competitor:307112
355,139,-2,19,sr:competitor:108559
356,138,-2,24,sr:competitor:226132
357,138,-1,27,sr:competitor:679701
358,138,22,31,sr:competitor:49660
359,137,1,17,sr:competitor:24412
360,136,-5,14,sr:competitor:15432
361,136,-3,21,sr:competitor:16327
362,135,-5,17,sr:competitor:81271
363,135,15,22,sr:competitor:145108
364,134,-3,22,sr:competitor:720613
365,134,-6,33,sr:competitor:152726
366,133,2,22,sr:competitor:124732
367,132,-5,14,sr:competitor:135778
368,132,-5,30,sr:competitor:17065
369,131,-5,21,sr:competitor:34265
370,131,-4,29,sr:competitor:653487
371,130,-4,19,sr:competitor:353550
372,128,-3,13,sr:competitor:41371
373,128,-3,26,sr:competitor:251025
374,128,-3,27,sr:competitor:240916
375,128,10,32,sr:competitor:242556
376,127,-3,18,sr:competitor:39712
377,127,-3,24,sr:competitor:216502
378,126,-3,22,sr:competitor:262679
379,125,-3,13,sr:competitor:16042
380,125,-3,20,sr:competitor:283759
381,124,-2,24,sr:competitor:79227
382,122,-1,12,sr:competitor:23670
383,122,-1,25,sr:competitor:52462
384,122,31,33,sr:competitor:284823
385,122,-2,35,sr:competitor:117866
386,121,-2,21,sr:competitor:41473
387,121,12,21,sr:competitor:95259
388,119,-2,8,sr:competitor:57703
389,119,-2,16,sr:competitor:77007
390,118,-2,20,sr:competitor:42152
391,118,-2,14,sr:competitor:603098
392,118,0,21,sr:competitor:130438
393,118,-3,23,sr:competitor:145122
394,118,-3,24,sr:competitor:603820
395,118,16,26,sr:competitor:506300
396,117,-3,21,sr:competitor:74439
397,117,-3,27,sr:competitor:369630
398,117,-3,34,sr:competitor:76251
399,116,-3,19,sr:competitor:80491
400,116,13,23,sr:competitor:124708
401,116,-4,23,sr:competitor:205773
402,116,-4,26,sr:competitor:83263
403,115,-3,21,sr:competitor:137810
404,114,-3,12,sr:competitor:102411
405,114,-3,28,sr:competitor:205767
406,113,6,16,sr:competitor:222628
407,113,13,26,sr:competitor:154570
408,112,-5,8,sr:competitor:15725
409,112,-5,20,sr:competitor:105021
410,111,-5,13,sr:competitor:71702
411,111,-5,20,sr:competitor:301896
412,111,-5,22,sr:competitor:508498
413,111,-5,26,sr:competitor:71950
414,111,28,30,sr:competitor:460963
415,111,3,32,sr:competitor:48225
416,110,-7,16,sr:competitor:17988
417,110,-7,22,sr:competitor:119150
418,109,-4,26,sr:competitor:434058
419,107,-3,25,sr:competitor:194668
420,106,-3,24,sr:competitor:588073
421,106,6,26,sr:competitor:45533
422,105,-3,21,sr:competitor:774476
423,105,32,28,sr:competitor:617262
424,104,-3,18,sr:competitor:221538
425,104,-3,19,sr:competitor:252717
426,104,-3,21,sr:competitor:18092
427,103,-3,17,sr:competitor:65382
428,103,32,19,sr:competitor:405969
429,103,-4,21,sr:competitor:240320
430,102,-4,21,sr:competitor:74333
431,102,26,39,sr:competitor:190062
432,101,-4,20,sr:competitor:224936
433,101,57,21,sr:competitor:682913
434,101,-5,35,sr:competitor:350752
435,100,-5,18,sr:competitor:186629
436,100,-5,23,sr:competitor:435758
437,100,-5,27,sr:competitor:138712
438,100,-5,29,sr:competitor:57155
439,99,-5,23,sr:competitor:130442
440,99,-5,25,sr:competitor:130436
441,99,-5,31,sr:competitor:681005
442,97,-5,26,sr:competitor:137892
443,97,-5,26,sr:competitor:42029
444,96,-5,38,sr:competitor:679699
445,95,3,14,sr:competitor:214184
446,95,-6,19,sr:competitor:126400
447,95,-6,29,sr:competitor:517028
448,94,-5,31,sr:competitor:156826
449,93,13,17,sr:competitor:95829
450,93,-6,19,sr:competitor:116616
451,93,3,23,sr:competitor:540271
452,93,-7,28,sr:competitor:265559
453,93,-7,28,sr:competitor:210502
454,93,-7,30,sr:competitor:17046
455,92,-6,16,sr:competitor:242548
456,92,-6,17,sr:competitor:135786
457,92,-6,19,sr:competitor:18215
458,92,-6,26,sr:competitor:107351
459,91,-6,18,sr:competitor:75237
460,90,174,8,sr:competitor:14465
461,90,2,19,sr:competitor:54529
462,89,45,19,sr:competitor:228372
463,89,-7,26,sr:competitor:673479
464,89,12,26,sr:competitor:47767
465,88,-7,20,sr:competitor:52069
466,88,79,24,sr:competitor:106153
467,88,-8,28,sr:competitor:65992
468,87,-7,21,sr:competitor:226124
469,86,82,15,sr:competitor:730033
470,86,-6,22,sr:competitor:505466
471,86,-6,27,sr:competitor:498580
472,86,-6,33,sr:competitor:375546
473,85,-6,17,sr:competitor:313891
474,85,-6,17,sr:competitor:163550
475,85,11,29,sr:competitor:780648
476,85,-7,32,sr:competitor:211426
477,84,0,12,sr:competitor:655845
478,84,0,12,sr:competitor:221556
479,84,-9,18,sr:competitor:156664
480,84,-9,23,sr:competitor:282183
481,84,11,23,sr:competitor:134602
482,84,-10,27,sr:competitor:85877
483,84,4,42,sr:competitor:515478
484,83,-10,15,sr:competitor:125076
485,83,-4,17,sr:competitor:111195
486,83,11,21,sr:competitor:246739
487,82,-14,13,sr:competitor:234162
488,82,-13,23,sr:competitor:119140
489,81,15,20,sr:competitor:169492
490,80,-11,18,sr:competitor:101157
491,80,-9,22,sr:competitor:791648
492,80,-12,22,sr:competitor:450291
493,79,-10,24,sr:competitor:54477
494,79,-10,27,sr:competitor:110707
495,78,17,22,sr:competitor:345058
496,77,7,18,sr:competitor:275393
497,77,-12,25,sr:competitor:57327
498,76,-10,20,sr:competitor:447687
500,76,-9,20,sr:competitor:225066
501,75,-8,1,sr:competitor:15733
